"rgn_id","product","year","tonnes","usd"
20,"fish_oil",2012,1980.75,3345.25
20,"fish_oil",2013,1975.25,3887.5
20,"fish_oil",2014,1978,4168.5
20,"fish_oil",2015,2174.5,4910.75
20,"fish_oil",2016,2215.5,4807.25
20,"fish_oil",2017,2056.75,4371.5
20,"fish_oil",2018,1803.5,3780.75
20,"fish_oil",2019,1530.96,2842.76
20,"ornamentals",1977,237,1131
20,"ornamentals",1978,159,717
20,"ornamentals",1979,143.333333333333,572.666666666667
20,"ornamentals",1980,196,526.25
20,"ornamentals",1981,151.5,277.25
20,"ornamentals",1982,148.75,244.5
20,"ornamentals",1983,155.75,272.75
20,"ornamentals",1984,89.75,229.25
20,"ornamentals",1985,83.5,235.5
20,"ornamentals",1986,69.75,213.25
20,"ornamentals",1987,50.25,139.25
20,"ornamentals",1988,28,86.75
20,"ornamentals",1989,19.5,46.75
20,"ornamentals",1990,15.75,26
20,"ornamentals",1991,0.25,0.75
20,"ornamentals",1992,0,0
20,"ornamentals",1993,6.32388222624036,3
20,"ornamentals",1994,12.0324318958824,5.5
20,"ornamentals",1995,12.2824318958824,11.75
20,"ornamentals",1996,16.8359890388797,15
20,"ornamentals",1997,11.2621068126393,17.5
20,"ornamentals",1998,7.05355714299731,37
20,"ornamentals",1999,8.30355714299731,49.75
20,"ornamentals",2000,7.46378234272743,85.25
20,"ornamentals",2001,10.504095777336,134
20,"ornamentals",2002,14.1141327971875,210.5
20,"ornamentals",2003,15.7683514415112,258.5
20,"ornamentals",2004,14.0313159721195,273.25
20,"ornamentals",2005,12.6402123269672,296
20,"ornamentals",2006,8.34111928429934,251.5
20,"ornamentals",2007,7.43648226698451,285.5
20,"ornamentals",2008,6.92101855193914,328.5
20,"ornamentals",2009,5.2272245605775,344.25
20,"ornamentals",2010,4.91715786617465,392
20,"ornamentals",2011,2.66757623916578,322.5
20,"ornamentals",2012,1.20629308087541,227.75
20,"ornamentals",2013,0.500877282780721,135
20,"ornamentals",2014,0,33.25
20,"ornamentals",2015,0,5.75
20,"ornamentals",2016,0.25,6
20,"ornamentals",2017,0.25,6
20,"ornamentals",2018,0.25,9.25
20,"ornamentals",2019,0.2625,6.0875
20,"seaweeds",1981,4065,12957
20,"seaweeds",1982,3518,11522.5
20,"seaweeds",1983,3095.66666666667,11048.6666666667
20,"seaweeds",1984,2908.25,10500.25
20,"seaweeds",1985,2470.75,9614.5
20,"seaweeds",1986,2359,10028.75
20,"seaweeds",1987,2429.25,11193.25
20,"seaweeds",1988,2736.5,13802.5
20,"seaweeds",1989,2962.5,17159.25
20,"seaweeds",1990,3046,19541.75
20,"seaweeds",1991,3177,21429.5
20,"seaweeds",1992,3128.25,22232.5
20,"seaweeds",1993,2904,20659.5
20,"seaweeds",1994,2790.75,20115.25
20,"seaweeds",1995,2641.25,20684.5
20,"seaweeds",1996,2384.75,19943.5
20,"seaweeds",1997,2471.5,20057.5
20,"seaweeds",1998,2550.75,19023.25
20,"seaweeds",1999,2614.25,17578
20,"seaweeds",2000,2632.5,17296.25
20,"seaweeds",2001,2601.25,17313.5
20,"seaweeds",2002,2492.5,17464
20,"seaweeds",2003,2544.75,17359.25
20,"seaweeds",2004,2753,17622
20,"seaweeds",2005,3041.25,20826.75
20,"seaweeds",2006,3309.75,25111.75
20,"seaweeds",2007,3161,25360.25
20,"seaweeds",2008,2912.75,25498
20,"seaweeds",2009,2532.5,22022.75
20,"seaweeds",2010,2491,19248.5
20,"seaweeds",2011,2935,21816
20,"seaweeds",2012,3307.5,24144.25
20,"seaweeds",2013,3626.25,27636.75
20,"seaweeds",2014,3387.75,28326
20,"seaweeds",2015,2888.75,26375
20,"seaweeds",2016,2482.25,24749.5
20,"seaweeds",2017,2222.25,23755.25
20,"seaweeds",2018,2242.5,24134.75
20,"seaweeds",2019,2282.4625,25556.5875
21,"seaweeds",1997,431.417815908731,645
21,"seaweeds",1998,373.565344767042,522.5
21,"seaweeds",1999,565.376896511361,606.666666666667
21,"seaweeds",2000,496.282672383521,574.5
21,"seaweeds",2001,447.928218406338,482
21,"seaweeds",2002,539,500.5
21,"seaweeds",2003,455.75,433.75
21,"seaweeds",2004,676.25,538.5
21,"seaweeds",2005,1035.25,792.25
21,"seaweeds",2006,1209,1009.5
21,"seaweeds",2007,1147.75,943.75
21,"seaweeds",2008,933.5,726.75
21,"seaweeds",2009,599.25,422.25
21,"seaweeds",2010,277.5,107.75
21,"seaweeds",2011,191.75,50.75
21,"seaweeds",2012,137.25,61
21,"seaweeds",2013,311.25,260
21,"seaweeds",2014,503,310
21,"seaweeds",2015,619.5,347
21,"seaweeds",2016,894,430
21,"seaweeds",2017,635.75,214
21,"seaweeds",2018,422,143.5
21,"seaweeds",2019,298.52,102.685
24,"ornamentals",2000,322,2327
24,"ornamentals",2001,385.5,2782
24,"ornamentals",2002,401.333333333333,2666.33333333333
24,"ornamentals",2003,364.25,2286.5
24,"ornamentals",2004,319.25,1830.25
24,"ornamentals",2005,238,1100.5
24,"ornamentals",2006,145.5,521.5
24,"ornamentals",2007,109.75,293
24,"ornamentals",2008,77.5,169.25
24,"ornamentals",2009,58.25,98.25
24,"ornamentals",2010,100,90.25
24,"ornamentals",2011,107.75,60.25
24,"ornamentals",2012,106.75,60.25
24,"ornamentals",2013,95,51.75
24,"ornamentals",2014,37.5,30
24,"ornamentals",2015,2.25,1.75
24,"ornamentals",2016,0,0
24,"ornamentals",2017,0,0
24,"ornamentals",2018,0,0
24,"ornamentals",2019,0,0
24,"seaweeds",2000,56,24
24,"seaweeds",2001,189.5,83
24,"seaweeds",2002,196.333333333333,85.6666666666667
24,"seaweeds",2003,266.25,126.75
24,"seaweeds",2004,738,338
24,"seaweeds",2005,973.75,480
24,"seaweeds",2006,951.25,473.25
24,"seaweeds",2007,832.25,410.75
24,"seaweeds",2008,346.5,193.5
24,"seaweeds",2009,30,16
24,"seaweeds",2010,10.75,2.75
24,"seaweeds",2011,10.75,2.75
24,"seaweeds",2012,17,7.75
24,"seaweeds",2013,17,7.75
24,"seaweeds",2014,6.25,5
24,"seaweeds",2015,6.25,5
24,"seaweeds",2016,0,0
24,"seaweeds",2017,0,0
24,"seaweeds",2018,0,0
24,"seaweeds",2019,0,0
25,"fish_oil",1979,121.148580560671,2
25,"fish_oil",1980,385.963523049267,78
25,"fish_oil",1981,443.957457957602,52.3333333333333
25,"fish_oil",1982,461.246140970868,39.5
25,"fish_oil",1983,430.958995830701,39
25,"fish_oil",1984,268.514379446235,0.75
25,"fish_oil",1985,128.528047502667,0.5
25,"fish_oil",1986,0.25,0.25
25,"fish_oil",1987,0.25,0.25
25,"fish_oil",1988,0,0
25,"fish_oil",1989,16,41.25
25,"fish_oil",1990,19,82.5
25,"fish_oil",1991,21.25,106.75
25,"fish_oil",1992,23.75,112.25
25,"fish_oil",1993,23.5,114.25
25,"fish_oil",1994,65.75,230.5
25,"fish_oil",1995,92.5,334.25
25,"fish_oil",1996,102.75,440.75
25,"fish_oil",1997,224.5,783
25,"fish_oil",1998,275,926.25
25,"fish_oil",1999,351,996
25,"fish_oil",2000,655.5,1232.25
25,"fish_oil",2001,687.25,962.75
25,"fish_oil",2002,897.75,884
25,"fish_oil",2003,1083.5,1072.75
25,"fish_oil",2004,1018,1058.5
25,"fish_oil",2005,1282.75,1479.25
25,"fish_oil",2006,1501,1667.75
25,"fish_oil",2007,2063.25,2450.75
25,"fish_oil",2008,2702.75,3444.75
25,"fish_oil",2009,2959.25,3949.75
25,"fish_oil",2010,3390,5522.75
25,"fish_oil",2011,3584,7720
25,"fish_oil",2012,3561.5,9860.75
25,"fish_oil",2013,3744.75,12246.25
25,"fish_oil",2014,3591.25,12907
25,"fish_oil",2015,3294.75,12368.25
25,"fish_oil",2016,3380.5,12147.25
25,"fish_oil",2017,3311.5,12106.25
25,"fish_oil",2018,3518.5,13705.25
25,"fish_oil",2019,3815.8825,15660.9075
25,"ornamentals",1976,127,492
25,"ornamentals",1977,148,580
25,"ornamentals",1978,149,584.333333333333
25,"ornamentals",1979,148.5,582.5
25,"ornamentals",1980,158.25,631
25,"ornamentals",1981,154,634.5
25,"ornamentals",1982,161,668.25
25,"ornamentals",1983,165.5,693.25
25,"ornamentals",1984,190.5,782.5
25,"ornamentals",1985,229,881
25,"ornamentals",1986,293.25,1060
25,"ornamentals",1987,407.25,1411
25,"ornamentals",1988,363.75,1244
25,"ornamentals",1989,297.75,1017.75
25,"ornamentals",1990,201.75,711.25
25,"ornamentals",1991,59.25,246.5
25,"ornamentals",1992,57,233.25
25,"ornamentals",1993,74.5,283.75
25,"ornamentals",1994,104.5,368
25,"ornamentals",1995,145,473
25,"ornamentals",1996,248.5,724.5
25,"ornamentals",1997,440,1252
25,"ornamentals",1998,606.75,1529
25,"ornamentals",1999,704.75,1889.5
25,"ornamentals",2000,763,2169
25,"ornamentals",2001,768.75,2390.75
25,"ornamentals",2002,950.75,3286.25
25,"ornamentals",2003,1205.75,4613.25
25,"ornamentals",2004,1483,6467.75
25,"ornamentals",2005,1692.5,8758.75
25,"ornamentals",2006,1680,10871.75
25,"ornamentals",2007,1500.75,9715
25,"ornamentals",2008,1591,8944
25,"ornamentals",2009,1398.75,6457
25,"ornamentals",2010,1298.25,3968.5
25,"ornamentals",2011,1444.5,4489.25
25,"ornamentals",2012,1190.75,6435.5
25,"ornamentals",2013,1137,9154.5
25,"ornamentals",2014,1087.5,11435.5
25,"ornamentals",2015,966.75,13184.75
25,"ornamentals",2016,954.25,12590.5
25,"ornamentals",2017,972.25,12626.5
25,"ornamentals",2018,903.75,12987
25,"ornamentals",2019,801.715,13590.2625
25,"seaweeds",1990,135,1327
25,"seaweeds",1991,117,1288
25,"seaweeds",1992,110.666666666667,1266
25,"seaweeds",1993,106.75,1259.5
25,"seaweeds",1994,100.75,1368.5
25,"seaweeds",1995,109,1582.5
25,"seaweeds",1996,108,1662.25
25,"seaweeds",1997,112.5,1818.5
25,"seaweeds",1998,102.75,1697.5
25,"seaweeds",1999,88.5,1477
25,"seaweeds",2000,83.25,1378.75
25,"seaweeds",2001,75,1075.5
25,"seaweeds",2002,110.75,988.75
25,"seaweeds",2003,156,900.5
25,"seaweeds",2004,183.25,837.5
25,"seaweeds",2005,293.25,978.75
25,"seaweeds",2006,635.25,2072.25
25,"seaweeds",2007,719,3861.25
25,"seaweeds",2008,837.75,5580.75
25,"seaweeds",2009,829.5,6099.5
25,"seaweeds",2010,555.75,5677.25
25,"seaweeds",2011,522.75,4452.25
25,"seaweeds",2012,474.5,3550
25,"seaweeds",2013,533.75,4335.25
25,"seaweeds",2014,574,4811.25
25,"seaweeds",2015,692.75,5521
25,"seaweeds",2016,762,5803.25
25,"seaweeds",2017,721.75,5614
25,"seaweeds",2018,703.25,5816
25,"seaweeds",2019,557.725,5447.9275
29,"ornamentals",1996,6.38256134523297,3
29,"ornamentals",1997,3.19128067261649,1.5
29,"ornamentals",1998,2.12752044841099,1
29,"ornamentals",1999,1.59564033630824,0.75
29,"ornamentals",2000,0,0
29,"ornamentals",2001,1.49517318628661,1
29,"ornamentals",2002,2.96528972248392,2
29,"ornamentals",2003,2.96528972248392,2
29,"ornamentals",2004,2.96528972248392,2
29,"ornamentals",2005,1.4701165361973,1
29,"ornamentals",2006,8.5,62.5
29,"ornamentals",2007,12,89.5
29,"ornamentals",2008,14,108.75
29,"ornamentals",2009,14,108.75
29,"ornamentals",2010,5.5,46.25
29,"ornamentals",2011,2,19.25
29,"ornamentals",2012,0,0
29,"ornamentals",2013,0,0
29,"ornamentals",2014,0,0
29,"ornamentals",2015,0,0
29,"ornamentals",2016,0,0
29,"ornamentals",2017,0,0
29,"ornamentals",2018,0,0
29,"ornamentals",2019,0,0
31,"fish_oil",2001,20,26
31,"fish_oil",2002,47.5,50.5
31,"fish_oil",2003,31.6666666666667,33.6666666666667
31,"fish_oil",2004,23.75,25.25
31,"fish_oil",2005,18.75,18.75
31,"fish_oil",2006,32,56.5
31,"fish_oil",2007,214.75,434.5
31,"fish_oil",2008,349,1204.75
31,"fish_oil",2009,499.25,2145.5
31,"fish_oil",2010,668.25,2934.25
31,"fish_oil",2011,680.75,3254
31,"fish_oil",2012,779,3273
31,"fish_oil",2013,782.25,2913.75
31,"fish_oil",2014,730.25,2662.5
31,"fish_oil",2015,840,2654.5
31,"fish_oil",2016,926.5,2806
31,"fish_oil",2017,915,2865.5
31,"fish_oil",2018,1573.25,4260
31,"fish_oil",2019,1535.3375,4871.0225
37,"fish_oil",2007,2,3
37,"fish_oil",2008,11,8
37,"fish_oil",2009,148,123.333333333333
37,"fish_oil",2010,296.25,296
37,"fish_oil",2011,532.5,714.25
37,"fish_oil",2012,665.75,1020.25
37,"fish_oil",2013,837.25,1516.75
37,"fish_oil",2014,995.25,1840.25
37,"fish_oil",2015,1119.5,2100.25
37,"fish_oil",2016,1344.25,2569
37,"fish_oil",2017,1646.5,3194
37,"fish_oil",2018,1734,3930
37,"fish_oil",2019,1829.5725,4956.4825
37,"ornamentals",1992,7,69
37,"ornamentals",1993,7,70.5
37,"ornamentals",1994,7,71.6666666666667
37,"ornamentals",1995,6.25,66.75
37,"ornamentals",1996,6.25,70.25
37,"ornamentals",1997,6,65.5
37,"ornamentals",1998,6,61
37,"ornamentals",1999,7.5,61.75
37,"ornamentals",2000,7.75,56.25
37,"ornamentals",2001,8.75,58.5
37,"ornamentals",2002,10.75,66.25
37,"ornamentals",2003,9.25,72.25
37,"ornamentals",2004,8,72.75
37,"ornamentals",2005,6.25,81.25
37,"ornamentals",2006,3.25,88.25
37,"ornamentals",2007,2.75,92.25
37,"ornamentals",2008,2.5,102.25
37,"ornamentals",2009,2.5,95.75
37,"ornamentals",2010,2.25,86
37,"ornamentals",2011,2.5,71.75
37,"ornamentals",2012,2.25,50.25
37,"ornamentals",2013,1.5,32.75
37,"ornamentals",2014,1,13.75
37,"ornamentals",2015,0.5,7.25
37,"ornamentals",2016,2.5,26.5
37,"ornamentals",2017,4,45.75
37,"ornamentals",2018,6.25,92.75
37,"ornamentals",2019,7.325,105.4475
37,"seaweeds",1999,37.8490581356641,1
37,"seaweeds",2000,18.9245290678321,0.5
37,"seaweeds",2001,12.616352711888,0.333333333333333
37,"seaweeds",2002,9.46226453391603,0.25
37,"seaweeds",2003,7.46172461196454,0.25
37,"seaweeds",2004,7.46172461196454,0.25
37,"seaweeds",2005,7.46172461196454,0.25
37,"seaweeds",2006,7.46172461196454,0.25
37,"seaweeds",2007,0,0
37,"seaweeds",2008,0,0
37,"seaweeds",2009,0,0
37,"seaweeds",2010,0,0
37,"seaweeds",2011,0,0
37,"seaweeds",2012,0,0
37,"seaweeds",2013,0,0
37,"seaweeds",2014,0,0
37,"seaweeds",2015,0,0
37,"seaweeds",2016,0.959969865622156,0.25
37,"seaweeds",2017,0.959969865622156,0.25
37,"seaweeds",2018,0.959969865622156,0.75
37,"seaweeds",2019,3.33496986562216,5.735
39,"fish_oil",1980,9,15
39,"fish_oil",1981,17,51.5
39,"fish_oil",1982,37.6666666666667,127
39,"fish_oil",1983,43,158.5
39,"fish_oil",1984,59.25,240.25
39,"fish_oil",1985,65.5,285
39,"fish_oil",1986,53.5,259
39,"fish_oil",1987,47.75,224.25
39,"fish_oil",1988,35.25,157
39,"fish_oil",1989,27.25,110.25
39,"fish_oil",1990,25,98.25
39,"fish_oil",1991,24.5,114
39,"fish_oil",1992,24.5,116.25
39,"fish_oil",1993,21,100.75
39,"fish_oil",1994,16,72.25
39,"fish_oil",1995,7.5,28
39,"fish_oil",1996,2.25,12
39,"fish_oil",1997,1.75,8
39,"fish_oil",1998,1.25,5
39,"fish_oil",1999,1.25,5
39,"fish_oil",2000,0.5,0.5
39,"fish_oil",2001,0.5,1.25
39,"fish_oil",2002,1.25,6.25
39,"fish_oil",2003,2,11
39,"fish_oil",2004,2,11
39,"fish_oil",2005,1.5,9.75
39,"fish_oil",2006,2.25,10.75
39,"fish_oil",2007,1.81418595946525,7.25
39,"fish_oil",2008,2.06418595946525,10
39,"fish_oil",2009,3.81418595946525,27.75
39,"fish_oil",2010,2.31418595946525,21.75
39,"fish_oil",2011,2,20.5
39,"fish_oil",2012,1.75,17.75
39,"fish_oil",2013,0,0
39,"fish_oil",2014,0,0
39,"fish_oil",2015,0,0
39,"fish_oil",2016,0,0
39,"fish_oil",2017,0,0
39,"fish_oil",2018,0,0
39,"fish_oil",2019,0,0
39,"ornamentals",1980,618.43513923504,40
39,"ornamentals",1981,611.14314424554,47
39,"ornamentals",1982,603.700148218297,51.6666666666667
39,"ornamentals",1983,595.960543009774,51.75
39,"ornamentals",1984,580.50290416955,52.25
39,"ornamentals",1985,565.401196346859,58.25
39,"ornamentals",1986,550.752491637396,71.25
39,"ornamentals",1987,536.022893514856,83
39,"ornamentals",1988,522.781734192919,117.75
39,"ornamentals",1989,508.375709722686,134.5
39,"ornamentals",1990,493.19310848692,139.25
39,"ornamentals",1991,481.553638743892,198.75
39,"ornamentals",1992,467.988905769651,228.5
39,"ornamentals",1993,455.669931356783,277.5
39,"ornamentals",1994,447.816273345723,395.5
39,"ornamentals",1995,432.941067079648,405
39,"ornamentals",1996,420.379412427552,450.25
39,"ornamentals",1997,407.122074422999,484.75
39,"ornamentals",1998,386.649043972048,407.75
39,"ornamentals",1999,369.880931839988,388
39,"ornamentals",2000,353.258427851465,370.5
39,"ornamentals",2001,338.496472363696,381.75
39,"ornamentals",2002,326.436356872672,434.75
39,"ornamentals",2003,315.023388686258,497.75
39,"ornamentals",2004,302.041088286165,536.5
39,"ornamentals",2005,288.266032437926,563
39,"ornamentals",2006,275.688199103214,608
39,"ornamentals",2007,260.845350202369,618
39,"ornamentals",2008,245.145031122915,614.75
39,"ornamentals",2009,272.323923077794,592.5
39,"ornamentals",2010,293.666327269817,567.25
39,"ornamentals",2011,314.749098774728,557
39,"ornamentals",2012,260.270623222536,418.75
39,"ornamentals",2013,235.75,403
39,"ornamentals",2014,228.75,390.5
39,"ornamentals",2015,258,400
39,"ornamentals",2016,354.5,523.25
39,"ornamentals",2017,381,521.75
39,"ornamentals",2018,402,501.75
39,"ornamentals",2019,392.75,468
40,"fish_oil",1981,19,54
40,"fish_oil",1982,65.5,254.5
40,"fish_oil",1983,69.3333333333333,275
40,"fish_oil",1984,71,302.5
40,"fish_oil",1985,84.75,392
40,"fish_oil",1986,69,368.25
40,"fish_oil",1987,62.75,346.75
40,"fish_oil",1988,49.75,278.25
40,"fish_oil",1989,36.75,203
40,"fish_oil",1990,27.75,131.25
40,"fish_oil",1991,17,89
40,"fish_oil",1992,20,128.5
40,"fish_oil",1993,24,176.75
40,"fish_oil",1994,23,175.5
40,"fish_oil",1995,21.75,167.25
40,"fish_oil",1996,15.75,120.25
40,"fish_oil",1997,10.5,80.75
40,"fish_oil",1998,12.5,90.25
40,"fish_oil",1999,12,87
40,"fish_oil",2000,12,89
40,"fish_oil",2001,12,81
40,"fish_oil",2002,12.75,92.25
40,"fish_oil",2003,16.5,124.25
40,"fish_oil",2004,21.25,166.5
40,"fish_oil",2005,18.25,150.5
40,"fish_oil",2006,15.5,133
40,"fish_oil",2007,17,162
40,"fish_oil",2008,20.25,312
40,"fish_oil",2009,24.25,406.75
40,"fish_oil",2010,24.75,422.5
40,"fish_oil",2011,22.5,424.5
40,"fish_oil",2012,13.5,253.25
40,"fish_oil",2013,11.5,203.75
40,"fish_oil",2014,15.5,286.25
40,"fish_oil",2015,14.25,252.5
40,"fish_oil",2016,15,269.25
40,"fish_oil",2017,13.75,259
40,"fish_oil",2018,8.25,172.5
40,"fish_oil",2019,7.4875,174.1075
40,"ornamentals",1990,130,1425
40,"ornamentals",1991,114,1242
40,"ornamentals",1992,111.666666666667,1320.33333333333
40,"ornamentals",1993,157.75,1205.5
40,"ornamentals",1994,144,1085.5
40,"ornamentals",1995,167.75,1665.25
40,"ornamentals",1996,257,2539.25
40,"ornamentals",1997,394.5,4267.25
40,"ornamentals",1998,631.5,6001.75
40,"ornamentals",1999,825,7137.5
40,"ornamentals",2000,962.25,7822.75
40,"ornamentals",2001,942.25,7319.75
40,"ornamentals",2002,845.75,6728.25
40,"ornamentals",2003,775,6360.5
40,"ornamentals",2004,715.25,6266.25
40,"ornamentals",2005,733.25,6684
40,"ornamentals",2006,792.75,7411.5
40,"ornamentals",2007,805.75,7799.25
40,"ornamentals",2008,790.5,8099
40,"ornamentals",2009,794.5,8291.25
40,"ornamentals",2010,746.75,8082.5
40,"ornamentals",2011,785.75,8499.5
40,"ornamentals",2012,734.25,7902
40,"ornamentals",2013,530,6086.5
40,"ornamentals",2014,369,4513.25
40,"ornamentals",2015,161.5,2580
40,"ornamentals",2016,95.25,2732.75
40,"ornamentals",2017,137,4400.75
40,"ornamentals",2018,176.75,6126.75
40,"ornamentals",2019,217.355,7273.0625
40,"seaweeds",1995,6.72101483295592,2
40,"seaweeds",1996,6.86050741647796,7.5
40,"seaweeds",1997,8.24033827765197,12.3333333333333
40,"seaweeds",1998,9.86824653799204,11.5
40,"seaweeds",1999,10.4379928297531,14
40,"seaweeds",2000,8.68799282975306,10.75
40,"seaweeds",2001,5.93799282975306,5.25
40,"seaweeds",2002,3.25,4
40,"seaweeds",2003,12.25,11.75
40,"seaweeds",2004,17.7291286678432,12.75
40,"seaweeds",2005,26.3946087728989,14.75
40,"seaweeds",2006,38.9707827201054,17.75
40,"seaweeds",2007,35.4833081045246,9.75
40,"seaweeds",2008,79.9402274607823,27.75
40,"seaweeds",2009,93.7747473557265,36
40,"seaweeds",2010,106.718837914453,44
40,"seaweeds",2011,119.900099675649,49.5
40,"seaweeds",2012,77.7140516515482,36
40,"seaweeds",2013,82.5048840765265,49.5
40,"seaweeds",2014,94.4489746352532,63.25
40,"seaweeds",2015,96.5051874896383,76.25
40,"seaweeds",2016,116.847615703322,83.75
40,"seaweeds",2017,112.291706262048,73.75
40,"seaweeds",2018,92.9857968207751,68.5
40,"seaweeds",2019,84.4432968207751,69.7675
41,"fish_oil",2009,92,781
41,"fish_oil",2010,46,390.5
41,"fish_oil",2011,43.6666666666667,387
41,"fish_oil",2012,56,662
41,"fish_oil",2013,59.75,773.75
41,"fish_oil",2014,74.25,1096
41,"fish_oil",2015,86.75,1274
41,"fish_oil",2016,101.25,1352.25
41,"fish_oil",2017,102,1376.25
41,"fish_oil",2018,118,1480.75
41,"fish_oil",2019,118.785,1500.185
41,"ornamentals",2004,5.38221973897552,1
41,"ornamentals",2005,5.3321064387969,1
41,"ornamentals",2006,3.5547376258646,0.666666666666667
41,"ornamentals",2007,2.66605321939845,0.5
41,"ornamentals",2008,2.59064271946614,0.75
41,"ornamentals",2009,1.27014443481157,0.5
41,"ornamentals",2010,1.27014443481157,0.5
41,"ornamentals",2011,1.27014443481157,0.5
41,"ornamentals",2012,0,0
41,"ornamentals",2013,1.25,1.5
41,"ornamentals",2014,3,3.5
41,"ornamentals",2015,3.25,3.70671671280979
41,"ornamentals",2016,3.25,3.70671671280979
41,"ornamentals",2017,2,2.20671671280979
41,"ornamentals",2018,0.25,0.206716712809794
41,"ornamentals",2019,0,0
42,"fish_oil",1992,8,46
42,"fish_oil",1993,6.5,40.5
42,"fish_oil",1994,5.33333333333333,35.3333333333333
42,"fish_oil",1995,4.75,27
42,"fish_oil",1996,2.75,15.5
42,"fish_oil",1997,1.5,6.75
42,"fish_oil",1998,0.75,0.5
42,"fish_oil",1999,0,0
42,"fish_oil",2000,0.5,1.5
42,"fish_oil",2001,4.5,8.5
42,"fish_oil",2002,7.25,15.75
42,"fish_oil",2003,8.75,19.25
42,"fish_oil",2004,8.25,17.75
42,"fish_oil",2005,4.25,10.75
42,"fish_oil",2006,1.5,3.5
42,"fish_oil",2007,0,0
42,"fish_oil",2008,0,0
42,"fish_oil",2009,0,0
42,"fish_oil",2010,0,0
42,"fish_oil",2011,0,0
42,"fish_oil",2012,0,0
42,"fish_oil",2013,0,0
42,"fish_oil",2014,0,0
42,"fish_oil",2015,0,0
42,"fish_oil",2016,0,0
42,"fish_oil",2017,0,0
42,"fish_oil",2018,0,0
42,"fish_oil",2019,0,0
42,"ornamentals",2001,5.88142834344671,3
42,"ornamentals",2002,5.83131504326809,3
42,"ornamentals",2003,3.88754336217873,2
42,"ornamentals",2004,2.91565752163405,1.5
42,"ornamentals",2005,1.44530043577237,0.75
42,"ornamentals",2006,1.29544163456526,0.25
42,"ornamentals",2007,1.29544163456526,0.25
42,"ornamentals",2008,1.29544163456526,0.25
42,"ornamentals",2009,1.29544163456526,0.25
42,"ornamentals",2010,1.44337603845732,2.75
42,"ornamentals",2011,2.73761492470068,4.25
42,"ornamentals",2012,2.98967093952939,6.25
42,"ornamentals",2013,3.23967093952939,12
42,"ornamentals",2014,2.04629490107207,13.75
