"rgn_id","avg3yr_2013","avg3yr_2014","avg3yr_2015","avg3yr_2016","avg3yr_2017","avg3yr_2018","avg3yr_2019","avg3yr_2020","avg3yr_2021","avg3yr_2022","avg3yr_2023","Reference_avg1979to2000monthlypixels","pctdevR_2013","pctdevR_2014","pctdevR_2015","pctdevR_2016","pctdevR_2017","pctdevR_2018","pctdevR_2019","pctdevR_2020","pctdevR_2021","pctdevR_2022","pctdevR_2023","Trend_2013to2017_pctdevRperyr","Trend_2014to2018_pctdevRperyr","Trend_2015to2019_pctdevRperyr","Trend_2016to2020_pctdevRperyr","Trend_2017to2021_pctdevRperyr","Trend_2018to2022_pctdevRperyr","Trend_2019to2023_pctdevRperyr","pole","rgn_typ","rgn_nam"
0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",NA,NA
20,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","South Korea"
21,113.333333333333,115.333333333333,114.666666666667,116,119,118.666666666667,115,115.666666666667,119.666666666667,126.666666666667,123,101.772727272727,1.1135923775495,1.13324400774155,1.1266934643442,1.1397945511389,1.16927199642698,1.1659967247283,1.12996873604288,1.13651927944023,1.17582253982433,1.2446032454965,1.20857525681108,0.0105882352941178,0.00953757225433682,0.00290697674418591,-0.00402298850574733,-0.0014005602240899,0.0174157303370792,0.0234782608695682,"n","eez","North Korea"
55,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Azores"
59,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,3.95454545454545,0,0.0842911877394636,0.0842911877394636,0.0842911877394636,0,0,0.0842911877394636,0.0842911877394636,0.0842911877394636,0,0,-Inf,-0.300000000000047,-0.1,0.100000000000007,Inf,-Inf,-0.300000000000047,"n","eez","Belgium"
62,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Morocco"
69,49,44,42.3333333333333,42.3333333333333,37.6666666666667,42,42,45.6666666666667,45,43,38.6666666666667,61.0909090909091,0.802083333333333,0.720238095238095,0.692956349206349,0.692956349206349,0.61656746031746,0.6875,0.6875,0.747519841269841,0.736607142857143,0.703869047619048,0.632936507936508,-0.0496598639455789,-0.0196969696969713,-0.00236220472440936,0.0259842519685049,0.0486725663716786,0.011904761904762,-0.0222222222222286,"n","eez","Latvia"
70,112.333333333333,100.666666666667,91,75.6666666666667,74.3333333333333,85.3333333333333,90,82.6666666666667,82,80,83,108.090909090909,1.03924866834875,0.931314830389683,0.84188393608074,0.700028034763106,0.687692738996355,0.789458929072049,0.832632464255677,0.764788337538548,0.758620689655172,0.740117746005046,0.767872161480236,-0.0899109792284881,-0.0470198675496711,0.00842490842490948,0.0392070484581505,0.0170403587443967,-0.0218750000000005,-0.0185185185185186,"n","eez","Estonia"
73,14730,14892,13994.6666666667,14357,14145.6666666667,14254,14154.3333333333,13791,14608,14523,14968.3333333333,13281.9545454545,1.10902352131908,1.12122052134988,1.05366018373072,1.08094030519878,1.0650289924014,1.07318542246315,1.06568150680634,1.03832609521463,1.09983812623416,1.09343846572417,1.12696766745493,-0.0115659651504868,-0.00755439161966107,0.00154582698170723,-0.0078242901256067,0.00326366142752749,0.00695711145409493,0.0166733391423149,"n","eez","Russia"
141,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"n","eez","Faeroe Islands"
143,111,82.3333333333333,79.6666666666667,67,70,53.3333333333333,53.3333333333333,58,97.3333333333333,116,156,332.863636363636,0.333469889389594,0.247348536574264,0.239337247940279,0.201283626928854,0.210296326642087,0.160225772679685,0.160225772679685,0.174245527789157,0.292412035140425,0.348491055578315,0.468660385088079,-0.0876876876876884,-0.0821862348178247,-0.0832635983263611,-0.0517412935323391,0.0847619047618882,0.317500000000007,0.493750000000069,"n","eez","Iceland"
144,17,17,14.6666666666667,0,4,4,4,11,11,11.3333333333333,21.6666666666667,355.681818181818,0.0477955271565495,0.0477955271565495,0.0412353567625133,0,0.0112460063897764,0.0112460063897764,0.0112460063897764,0.030926517571885,0.030926517571885,0.031863684771033,0.0609158679446219,-0.252941176470593,-0.215686274509823,-0.118181818181817,Inf,0.524999999999941,0.541666666666676,0.891666666666762,"n","eez","Jan Mayen"
145,3808.33333333333,3758,3660,3575.66666666667,3476,3440,3507.33333333333,3604,3559.33333333333,3600,3676,4642.95454545455,0.820239202440975,0.809398404229282,0.78829115473102,0.770127433224012,0.748661216897548,0.74090753340839,0.75540979326774,0.776229869303441,0.766609558307635,0.775368348915757,0.791737236281756,-0.0222407002188188,-0.0218201170835574,-0.0120491803278689,0.0024610795189711,0.00951285001917807,0.0108139534883722,0.00950389659760584,"n","eez","Greenland"
163,3199.66666666667,3087,3104.66666666667,3026.33333333333,3006,2858.66666666667,2660.66666666667,2668,2708.66666666667,3145.33333333333,3183,3400.36363636364,0.940977792036502,0.907844080846968,0.913039603607457,0.890002851744911,0.884023099133782,0.84069439988593,0.782465333475921,0.78462196556518,0.796581470787438,0.924999108829715,0.936076355470003,-0.0140014584852591,-0.017989417989421,-0.034002576766159,-0.0350919704813313,-0.0261255267243279,0.0217350746268666,0.0572037083437823,"n","eez","United States"
174,268,245,211.666666666667,184.333333333333,192.666666666667,227,231,214,197.333333333333,203,226,265.090909090909,1.01097393689986,0.924211248285322,0.798468221307728,0.6953589391861,0.726794695930498,0.856310013717421,0.871399176954733,0.807270233196159,0.744398719707362,0.765775034293553,0.852537722908093,-0.078855721393036,-0.0224489795918341,0.0384251968503952,0.0529837251356246,-0.00190311418684654,-0.0359765051395015,-0.0090909090909069,"n","eez","Finland"
175,101,106.333333333333,105,103.333333333333,97.6666666666667,95.6666666666667,98.6666666666667,103,100.666666666667,98.6666666666667,95.3333333333333,124.818181818182,0.809176984705026,0.851905802379218,0.84122359796067,0.827870842437485,0.782471473658655,0.766448167030833,0.790483126972566,0.825200291332848,0.806506433600389,0.790483126972566,0.763777615926196,-0.00957095709570997,-0.0269592476489065,-0.0193650793650796,0.000322580645161594,0.0136518771331041,0.00836236933797918,-0.0111486486486517,"n","eez","Denmark"
176,27.3333333333333,29.6666666666667,29,29.6666666666667,27,27,27.3333333333333,28,28.3333333333333,27.3333333333333,27.3333333333333,54.4545454545455,0.501947690595437,0.544796883695047,0.532554257095159,0.544796883695047,0.495826377295493,0.495826377295493,0.501947690595437,0.514190317195326,0.52031163049527,0.501947690595437,0.501947690595437,-0.00243902439024431,-0.0247191011235989,-0.0206896551724141,-0.0101123595505616,0.0135802469135788,0.00617283950617278,-0.00243902439024522,"n","eez","Germany"
177,1.66666666666667,2.66666666666667,2,2.33333333333333,1.33333333333333,1,2.66666666666667,3.33333333333333,3.33333333333333,3,4.33333333333333,12.9545454545455,0.128654970760234,0.205847953216374,0.154385964912281,0.180116959064327,0.102923976608187,0.0771929824561404,0.205847953216374,0.257309941520468,0.257309941520468,0.231578947368421,0.334502923976608,-0.0600000000000037,-0.150000000000018,6.25367211590235e-16,0.142857142857148,0.474999999999951,0.466666666666668,0.112500000000012,"n","eez","Netherlands"
178,2,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,40.0454545454545,0.0499432463110102,0,0,0,0,0,0,0,0.00832387438516837,0.00832387438516837,0.00832387438516837,-0.2,NA,NA,NA,Inf,Inf,Inf,"n","eez","Poland"
179,7.33333333333333,9,9.66666666666667,13.3333333333333,13,14.6666666666667,15.3333333333333,17.3333333333333,18.6666666666667,21,24.6666666666667,17.6818181818182,0.414738646101114,0.508997429305913,0.546700942587832,0.754070265638389,0.735218508997429,0.829477292202228,0.867180805484147,0.980291345329906,1.05569837189374,1.18766066838046,1.39502999143102,0.213636363636367,0.162962962962982,0.131034482758622,0.0775000000000017,0.107692307692299,0.109090909090911,0.145652173913062,"n","eez","France"
180,81.6666666666667,113.333333333333,118.666666666667,139.333333333333,125.333333333333,115.666666666667,119,142,156.333333333333,176,169,119.863636363636,0.68132979395778,0.945518897737328,0.990013904689673,1.16243205663001,1.0456326633801,0.964985463278979,0.992794842624194,1.18467956010618,1.30425989129061,1.46833522942738,1.40993553280243,0.138775510204083,0.0099999999999976,-0.0193820224719111,-0.000717703349281776,0.0704787234042455,0.136599423631127,0.112605042016817,"n","eez","United Kingdom"
181,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Ireland"
182,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Spain"
183,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Portugal"
189,12.3333333333333,9,8.66666666666667,7.33333333333333,7,8.33333333333333,9,10.3333333333333,10.6666666666667,10.6666666666667,9.66666666666667,21.2727272727273,0.57977207977208,0.423076923076923,0.407407407407407,0.344729344729345,0.329059829059829,0.391737891737892,0.423076923076923,0.485754985754986,0.501424501424501,0.501424501424501,0.454415954415954,-0.100000000000001,-0.0333333333333351,0.0192307692307705,0.109090909090912,0.133333333333323,0.076000000000001,0.0185185185185159,"n","eez","Lithuania"
209,200.666666666667,196.333333333333,191.666666666667,186.333333333333,184,192,186.333333333333,186.333333333333,184.666666666667,186.666666666667,190.333333333333,169.545454545455,1.18355674709562,1.1579982126899,1.13047363717605,1.09901697944593,1.08525469168901,1.13243967828418,1.09901697944593,1.09901697944593,1.08918677390527,1.10098302055407,1.12260947274352,-0.0215946843853824,-0.0083191850594228,-0.00260869565217386,0.00125223613595698,-0.00235507246376717,-0.00642361111111115,0.00447227191413339,"n","eez","China"
210,429.666666666667,428.333333333333,420.333333333333,421.666666666667,422.333333333333,412,416.333333333333,406.666666666667,431.333333333333,442.333333333333,444.333333333333,383.090909090909,1.12157886410378,1.11809840215156,1.09721563043822,1.10069609239044,1.10243632336656,1.07546274323683,1.08677424458155,1.06154089542794,1.12592944154406,1.1546432526499,1.15986394557823,-0.0049650892164468,-0.00715953307393064,-0.00420301348136409,-0.00853754940711478,0.00299921073401635,0.0183656957928807,0.0220176140912765,"n","eez","Japan"
