country,year,value,unit,sector,data_source
American Samoa,1991,0,USD (1),mmw,O’Connor et al 2009
American Samoa,1994,0,USD (1),mmw,O’Connor et al 2009
American Samoa,1998,0,USD (1),mmw,O’Connor et al 2009
American Samoa,2005,0,USD (1),mmw,O’Connor et al 2009
American Samoa,2008,0,USD (1),mmw,O’Connor et al 2009
Antarctica,1991,5900000,USD (1),mmw,O’Connor et al 2009
Antarctica,1994,10000000,USD (1),mmw,O’Connor et al 2009
Antarctica,1998,16600000,USD (1),mmw,O’Connor et al 2009
Antarctica,2008,36838253,USD (1),mmw,O’Connor et al 2009
Antigua and Barbuda,1991,0,USD (1),mmw,O’Connor et al 2009
Antigua and Barbuda,1994,0,USD (1),mmw,O’Connor et al 2009
Antigua and Barbuda,1998,0,USD (1),mmw,O’Connor et al 2009
Antigua and Barbuda,2008,47500,USD (1),mmw,O’Connor et al 2009
Argentina,1991,14529000,USD (1),mmw,O’Connor et al 2009
Argentina,1994,36110000,USD (1),mmw,O’Connor et al 2009
Argentina,1998,59384000,USD (1),mmw,O’Connor et al 2009
Argentina,2006,61565104,USD (1),mmw,O’Connor et al 2009
Australia,1991,32269000,USD (1),mmw,O’Connor et al 2009
Australia,1994,45000000,USD (1),mmw,O’Connor et al 2009
Australia,1998,56196000,USD (1),mmw,O’Connor et al 2009
Australia,2003,179597937,USD (1),mmw,O’Connor et al 2009
Australia,2008,171971798,USD (1),mmw,O’Connor et al 2009
Bahrain,1991,0,USD (1),mmw,O’Connor et al 2009
Bahrain,1994,0,USD (1),mmw,O’Connor et al 2009
Bahrain,1998,0,USD (1),mmw,O’Connor et al 2009
Bahrain,2008,445680,USD (1),mmw,O’Connor et al 2009
Bangladesh,1991,0,USD (1),mmw,O’Connor et al 2009
Bangladesh,1994,0,USD (1),mmw,O’Connor et al 2009
Bangladesh,1998,0,USD (1),mmw,O’Connor et al 2009
Bangladesh,2008,780,USD (1),mmw,O’Connor et al 2009
Belize,1991,0,USD (1),mmw,O’Connor et al 2009
Belize,1994,500000,USD (1),mmw,O’Connor et al 2009
Belize,1998,484000,USD (1),mmw,O’Connor et al 2009
Belize,2006,194000,USD (1),mmw,O’Connor et al 2009
Benin,1991,0,USD (1),mmw,O’Connor et al 2009
Benin,1994,0,USD (1),mmw,O’Connor et al 2009
Benin,1998,0,USD (1),mmw,O’Connor et al 2009
Benin,2008,22727,USD (1),mmw,O’Connor et al 2009
Bermuda,1991,0,USD (1),mmw,O’Connor et al 2009
Bermuda,1994,26000,USD (1),mmw,O’Connor et al 2009
Bermuda,1998,20000,USD (1),mmw,O’Connor et al 2009
Bermuda,2008,31900,USD (1),mmw,O’Connor et al 2009
Bolivia,1991,0,USD (1),mmw,O’Connor et al 2009
Bolivia,1994,0,USD (1),mmw,O’Connor et al 2009
Bolivia,1998,0,USD (1),mmw,O’Connor et al 2009
Bolivia,2006,0,USD (1),mmw,O’Connor et al 2009
Brazil,1991,0,USD (1),mmw,O’Connor et al 2009
Brazil,1994,6250000,USD (1),mmw,O’Connor et al 2009
Brazil,1998,8081428.571428572,USD (1),mmw,O’Connor et al 2009
Brazil,2006,22504884.285714287,USD (1),mmw,O’Connor et al 2009
British Virgin Islands,1991,0,USD (1),mmw,O’Connor et al 2009
British Virgin Islands,1994,35000,USD (1),mmw,O’Connor et al 2009
British Virgin Islands,1998,14000,USD (1),mmw,O’Connor et al 2009
British Virgin Islands,2008,8000,USD (1),mmw,O’Connor et al 2009
Cambodia and Laos,1991,0,USD (1),mmw,O’Connor et al 2009
Cambodia and Laos,1994,0,USD (1),mmw,O’Connor et al 2009
Cambodia and Laos,1998,0,USD (1),mmw,O’Connor et al 2009
Cambodia and Laos,2008,0,USD (1),mmw,O’Connor et al 2009
Canada,1991,29145000,USD (1),mmw,O’Connor et al 2009
Canada,1994,64239000,USD (1),mmw,O’Connor et al 2009
Canada,1998,195515000,USD (1),mmw,O’Connor et al 2009
Canada,2008,150366000,USD (1),mmw,O’Connor et al 2009
Canary Islands,1991,4004000,USD (1),mmw,O’Connor et al 2009
Canary Islands,1994,25025000,USD (1),mmw,O’Connor et al 2009
Canary Islands,1998,62195000,USD (1),mmw,O’Connor et al 2009
Canary Islands,2008,56527500,USD (1),mmw,O’Connor et al 2009
Chile,1991,0,USD (1),mmw,O’Connor et al 2009
Chile,1994,53000,USD (1),mmw,O’Connor et al 2009
Chile,1998,679000,USD (1),mmw,O’Connor et al 2009
Chile,2006,2453826,USD (1),mmw,O’Connor et al 2009
China ‐ Hong Kong SAR,1991,0,USD (1),mmw,O’Connor et al 2009
China ‐ Hong Kong SAR,1994,119000,USD (1),mmw,O’Connor et al 2009
China ‐ Hong Kong SAR,1998,759000,USD (1),mmw,O’Connor et al 2009
China ‐ Hong Kong SAR,2004,2510000,USD (1),mmw,O’Connor et al 2009
China ‐ Hong Kong SAR,2008,1506000,USD (1),mmw,O’Connor et al 2009
China ‐ Mainland,1991,0,USD (1),mmw,O’Connor et al 2009
China ‐ Mainland,1994,0,USD (1),mmw,O’Connor et al 2009
China ‐ Mainland,1998,0,USD (1),mmw,O’Connor et al 2009
China ‐ Mainland,2008,13250120,USD (1),mmw,O’Connor et al 2009
China ‐ Taiwan,1991,0,USD (1),mmw,O’Connor et al 2009
China ‐ Taiwan,1994,0,USD (1),mmw,O’Connor et al 2009
China ‐ Taiwan,1998,4280000,USD (1),mmw,O’Connor et al 2009
China ‐ Taiwan,2008,16187275,USD (1),mmw,O’Connor et al 2009
Colombia,1991,0,USD (1),mmw,O’Connor et al 2009
Colombia,1994,1278666.6666666665,USD (1),mmw,O’Connor et al 2009
