"rgn_id","avg3yr_2012","avg3yr_2013","avg3yr_2014","avg3yr_2015","avg3yr_2016","avg3yr_2017","avg3yr_2018","avg3yr_2019","avg3yr_2020","avg3yr_2021","avg3yr_2022","Reference_avg1979to2000monthlypixels","pctdevR_2012","pctdevR_2013","pctdevR_2014","pctdevR_2015","pctdevR_2016","pctdevR_2017","pctdevR_2018","pctdevR_2019","pctdevR_2020","pctdevR_2021","pctdevR_2022","Trend_2012to2016_pctdevRperyr","Trend_2013to2017_pctdevRperyr","Trend_2014to2018_pctdevRperyr","Trend_2015to2019_pctdevRperyr","Trend_2016to2020_pctdevRperyr","Trend_2017to2021_pctdevRperyr","Trend_2018to2022_pctdevRperyr","pole","rgn_typ","rgn_nam"
0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s",NA,NA
4,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Macquarie Island"
89,1503,1561,1784.66666666667,1898,2275.33333333333,2088.33333333333,1917.66666666667,1548.33333333333,1712,1672.33333333333,1583.33333333333,1965.22727272727,0.764797039435642,0.794310165375275,0.908122277475811,0.965791604024517,1.15779653829845,1.06264214949308,0.975798928337381,0.787864770055125,0.87114606221811,0.850961797926063,0.805674415018696,0.125194056331799,0.0989963698483891,0.0255696675382883,-0.0556902002107502,-0.0732493407559343,-0.0496887470071805,-0.0284025725708326,"s","eez","South Georgia and the South Sandwich Islands"
90,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Prince Edward Islands"
91,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Crozet Islands"
93,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Kerguelen Islands"
94,0,0,12,12,12,0,0,0,0,0,0,3.36363636363636,0,0,3.56756756756757,3.56756756756757,3.56756756756757,0,0,0,0,0,0,Inf,-Inf,-0.300000000000047,-0.300000000000005,-0.2,NA,NA,"s","eez","Heard and McDonald Islands"
95,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Falkland Islands"
105,514.666666666667,537.333333333333,623.666666666667,601.666666666667,840,729,715.666666666667,485.333333333333,604.333333333333,653.333333333333,618,624.590909090909,0.824006016058996,0.860296436455377,0.998520243553356,0.963297188462751,1.34488028527764,1.16716396186595,1.14581665575043,0.777041942604856,0.967566649685855,1.04601799966038,0.989447638454261,0.138924870466342,0.111600496277917,0.0499198289684706,-0.0593351800554047,-0.0851190476190487,-0.0360310928212154,-0.00381928272007348,"s","eez","Bouvet Island"
162,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","New Zealand"
172,0,0,0,0,0,0,0,0,0,0,0,0.136363636363636,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"s","eez","Argentina"
224,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Chile"
