rgn_id,year,usd_weight,product
1,1990,0,seaweeds
2,1990,0,seaweeds
3,1990,0,seaweeds
4,1990,0,seaweeds
5,1990,0,seaweeds
6,1990,0,seaweeds
7,1990,0,seaweeds
8,1990,0,seaweeds
9,1990,0,seaweeds
10,1990,0,seaweeds
11,1990,0,seaweeds
12,1990,0,seaweeds
13,1990,0,seaweeds
14,1990,17450,seaweeds
15,1990,0,seaweeds
16,1990,679,seaweeds
17,1990,0,seaweeds
18,1990,0,seaweeds
19,1990,0,seaweeds
20,1990,21275,seaweeds
21,1990,0,seaweeds
24,1990,0,seaweeds
25,1990,1327,seaweeds
26,1990,0,seaweeds
28,1990,0,seaweeds
29,1990,0,seaweeds
30,1990,0,seaweeds
31,1990,0,seaweeds
32,1990,0,seaweeds
33,1990,0,seaweeds
34,1990,0,seaweeds
35,1990,0,seaweeds
36,1990,0,seaweeds
37,1990,0,seaweeds
38,1990,0,seaweeds
39,1990,0,seaweeds
40,1990,0,seaweeds
41,1990,0,seaweeds
42,1990,109,seaweeds
43,1990,0,seaweeds
44,1990,0,seaweeds
45,1990,0,seaweeds
46,1990,0,seaweeds
47,1990,0,seaweeds
48,1990,0,seaweeds
49,1990,0,seaweeds
50,1990,0,seaweeds
51,1990,0,seaweeds
52,1990,0,seaweeds
53,1990,0,seaweeds
54,1990,0,seaweeds
55,1990,0,seaweeds
56,1990,0,seaweeds
57,1990,0,seaweeds
58,1990,0,seaweeds
59,1990,155,seaweeds
60,1990,0,seaweeds
61,1990,0,seaweeds
62,1990,0,seaweeds
63,1990,0,seaweeds
64,1990,0,seaweeds
65,1990,0,seaweeds
66,1990,0,seaweeds
67,1990,0,seaweeds
68,1990,0,seaweeds
69,1990,0,seaweeds
70,1990,0,seaweeds
71,1990,0,seaweeds
72,1990,0,seaweeds
73,1990,0,seaweeds
74,1990,0,seaweeds
75,1990,0,seaweeds
76,1990,0,seaweeds
77,1990,0,seaweeds
78,1990,0,seaweeds
79,1990,1302,seaweeds
80,1990,4.5,seaweeds
81,1990,0,seaweeds
82,1990,0,seaweeds
84,1990,0,seaweeds
85,1990,0,seaweeds
86,1990,0,seaweeds
88,1990,0,seaweeds
89,1990,0,seaweeds
90,1990,0,seaweeds
91,1990,0,seaweeds
92,1990,0,seaweeds
93,1990,0,seaweeds
94,1990,0,seaweeds
95,1990,0,seaweeds
96,1990,0,seaweeds
97,1990,0,seaweeds
98,1990,0,seaweeds
99,1990,0,seaweeds
100,1990,0,seaweeds
101,1990,0,seaweeds
102,1990,0,seaweeds
103,1990,0,seaweeds
104,1990,0,seaweeds
105,1990,0,seaweeds
106,1990,0,seaweeds
107,1990,0,seaweeds
108,1990,0,seaweeds
110,1990,0,seaweeds
111,1990,0,seaweeds
112,1990,0,seaweeds
113,1990,0,seaweeds
114,1990,0,seaweeds
115,1990,0,seaweeds
116,1990,0,seaweeds
117,1990,0,seaweeds
118,1990,0,seaweeds
119,1990,0,seaweeds
120,1990,0,seaweeds
121,1990,0,seaweeds
122,1990,0,seaweeds
123,1990,0,seaweeds
124,1990,0,seaweeds
125,1990,0,seaweeds
126,1990,0,seaweeds
127,1990,0,seaweeds
129,1990,0,seaweeds
130,1990,51,seaweeds
131,1990,0,seaweeds
132,1990,0,seaweeds
133,1990,0,seaweeds
134,1990,0,seaweeds
135,1990,1634,seaweeds
136,1990,0,seaweeds
137,1990,0,seaweeds
138,1990,232,seaweeds
139,1990,0,seaweeds
140,1990,0,seaweeds
141,1990,0,seaweeds
143,1990,0,seaweeds
144,1990,0,seaweeds
145,1990,0,seaweeds
146,1990,0,seaweeds
147,1990,0,seaweeds
148,1990,0,seaweeds
149,1990,0,seaweeds
150,1990,0,seaweeds
151,1990,0,seaweeds
152,1990,0,seaweeds
153,1990,0,seaweeds
154,1990,0,seaweeds
155,1990,0,seaweeds
156,1990,0,seaweeds
157,1990,0,seaweeds
158,1990,0,seaweeds
159,1990,0,seaweeds
161,1990,0,seaweeds
162,1990,20,seaweeds
163,1990,9904,seaweeds
164,1990,0,seaweeds
166,1990,0,seaweeds
167,1990,0,seaweeds
168,1990,0,seaweeds
169,1990,0,seaweeds
171,1990,2,seaweeds
172,1990,0,seaweeds
173,1990,0,seaweeds
174,1990,0,seaweeds
175,1990,588,seaweeds
176,1990,171,seaweeds
177,1990,37,seaweeds
178,1990,0,seaweeds
179,1990,1952,seaweeds
180,1990,1665,seaweeds
181,1990,1397,seaweeds
182,1990,564,seaweeds
183,1990,433,seaweeds
184,1990,235,seaweeds
185,1990,0,seaweeds
186,1990,0,seaweeds
187,1990,0,seaweeds
188,1990,0,seaweeds
189,1990,0,seaweeds
190,1990,0,seaweeds
191,1990,0,seaweeds
192,1990,0,seaweeds
193,1990,0,seaweeds
194,1990,0,seaweeds
195,1990,0,seaweeds
196,1990,0,seaweeds
197,1990,0,seaweeds
198,1990,0,seaweeds
199,1990,0,seaweeds
200,1990,0,seaweeds
202,1990,0,seaweeds
203,1990,0,seaweeds
204,1990,0,seaweeds
205,1990,0,seaweeds
206,1990,160,seaweeds
207,1990,0,seaweeds
208,1990,0,seaweeds
209,1990,474,seaweeds
210,1990,42590,seaweeds
212,1990,565,seaweeds
213,1990,0,seaweeds
214,1990,0,seaweeds
215,1990,0,seaweeds
216,1990,7865,seaweeds
218,1990,6943,seaweeds
219,1990,0,seaweeds
220,1990,0,seaweeds
221,1990,0,seaweeds
222,1990,0,seaweeds
223,1990,2498,seaweeds
224,1990,18574,seaweeds
227,1990,0,seaweeds
228,1990,0,seaweeds
231,1990,0,seaweeds
232,1990,0,seaweeds
237,1990,0,seaweeds
244,1990,0,seaweeds
245,1990,0,seaweeds
247,1990,0,seaweeds
248,1990,0,seaweeds
249,1990,0,seaweeds
250,1990,0,seaweeds
1,1991,0,seaweeds
2,1991,0,seaweeds
3,1991,0,seaweeds
4,1991,0,seaweeds
5,1991,0,seaweeds
6,1991,0,seaweeds
7,1991,0,seaweeds
8,1991,0,seaweeds
9,1991,0,seaweeds
10,1991,0,seaweeds
11,1991,0,seaweeds
12,1991,0,seaweeds
13,1991,0,seaweeds
14,1991,18500,seaweeds
15,1991,21245,seaweeds
16,1991,1486,seaweeds
17,1991,0,seaweeds
18,1991,0,seaweeds
19,1991,0,seaweeds
20,1991,22310,seaweeds
21,1991,0,seaweeds
24,1991,0,seaweeds
25,1991,1249,seaweeds
26,1991,0,seaweeds
28,1991,0,seaweeds
29,1991,0,seaweeds
30,1991,0,seaweeds
31,1991,0,seaweeds
32,1991,0,seaweeds
33,1991,0,seaweeds
34,1991,0,seaweeds
35,1991,0,seaweeds
36,1991,0,seaweeds
37,1991,0,seaweeds
38,1991,0,seaweeds
39,1991,0,seaweeds
40,1991,0,seaweeds
41,1991,0,seaweeds
42,1991,197,seaweeds
43,1991,0,seaweeds
44,1991,0,seaweeds
45,1991,0,seaweeds
46,1991,0,seaweeds
47,1991,0,seaweeds
48,1991,0,seaweeds
49,1991,0,seaweeds
50,1991,0,seaweeds
51,1991,0,seaweeds
52,1991,0,seaweeds
53,1991,0,seaweeds
54,1991,0,seaweeds
55,1991,0,seaweeds
56,1991,0,seaweeds
57,1991,0,seaweeds
58,1991,0,seaweeds
59,1991,141,seaweeds
60,1991,0,seaweeds
61,1991,0,seaweeds
62,1991,0,seaweeds
63,1991,0,seaweeds
64,1991,0,seaweeds
65,1991,0,seaweeds
66,1991,0,seaweeds
67,1991,0,seaweeds
68,1991,0,seaweeds
69,1991,0,seaweeds
70,1991,0,seaweeds
71,1991,0,seaweeds
72,1991,0,seaweeds
73,1991,0,seaweeds
74,1991,0,seaweeds
75,1991,0,seaweeds
76,1991,0,seaweeds
77,1991,0,seaweeds
78,1991,0,seaweeds
79,1991,2510,seaweeds
80,1991,217,seaweeds
81,1991,0,seaweeds
82,1991,0,seaweeds
84,1991,0,seaweeds
85,1991,0,seaweeds
86,1991,0,seaweeds
88,1991,0,seaweeds
89,1991,0,seaweeds
90,1991,0,seaweeds
91,1991,0,seaweeds
92,1991,0,seaweeds
93,1991,0,seaweeds
94,1991,0,seaweeds
95,1991,0,seaweeds
96,1991,0,seaweeds
97,1991,0,seaweeds
98,1991,0,seaweeds
99,1991,0,seaweeds
100,1991,0,seaweeds
101,1991,0,seaweeds
102,1991,0,seaweeds
103,1991,0,seaweeds
104,1991,0,seaweeds
105,1991,0,seaweeds
106,1991,0,seaweeds
107,1991,0,seaweeds
108,1991,0,seaweeds
110,1991,0,seaweeds
111,1991,0,seaweeds
112,1991,0,seaweeds
113,1991,0,seaweeds
114,1991,0,seaweeds
115,1991,0,seaweeds
116,1991,0,seaweeds
117,1991,0,seaweeds
118,1991,0,seaweeds
119,1991,0,seaweeds
120,1991,0,seaweeds
121,1991,0,seaweeds
122,1991,0,seaweeds
123,1991,0,seaweeds
124,1991,0,seaweeds
125,1991,0,seaweeds
126,1991,0,seaweeds
127,1991,0,seaweeds
129,1991,0,seaweeds
130,1991,290,seaweeds
131,1991,0,seaweeds
132,1991,0,seaweeds
133,1991,0,seaweeds
134,1991,0,seaweeds
135,1991,1549,seaweeds
136,1991,0,seaweeds
137,1991,0,seaweeds
138,1991,242,seaweeds
139,1991,0,seaweeds
140,1991,0,seaweeds
141,1991,0,seaweeds
143,1991,0,seaweeds
144,1991,0,seaweeds
145,1991,0,seaweeds
146,1991,0,seaweeds
147,1991,0,seaweeds
148,1991,0,seaweeds
149,1991,0,seaweeds
150,1991,0,seaweeds
151,1991,0,seaweeds
152,1991,0,seaweeds
153,1991,0,seaweeds
154,1991,0,seaweeds
155,1991,0,seaweeds
156,1991,0,seaweeds
157,1991,0,seaweeds
158,1991,0,seaweeds
159,1991,0,seaweeds
161,1991,0,seaweeds
162,1991,49,seaweeds
163,1991,13073,seaweeds
164,1991,0,seaweeds
166,1991,26,seaweeds
167,1991,0,seaweeds
168,1991,0,seaweeds
169,1991,0,seaweeds
171,1991,266,seaweeds
172,1991,369,seaweeds
173,1991,0,seaweeds
174,1991,0,seaweeds
175,1991,296,seaweeds
176,1991,181,seaweeds
177,1991,66,seaweeds
178,1991,0,seaweeds
179,1991,3502,seaweeds
180,1991,839,seaweeds
181,1991,1451,seaweeds
182,1991,1202,seaweeds
183,1991,2996,seaweeds
184,1991,86,seaweeds
185,1991,0,seaweeds
186,1991,0,seaweeds
187,1991,0,seaweeds
188,1991,0,seaweeds
189,1991,0,seaweeds
190,1991,0,seaweeds
191,1991,0,seaweeds
192,1991,0,seaweeds
193,1991,0,seaweeds
194,1991,0,seaweeds
195,1991,0,seaweeds
196,1991,0,seaweeds
197,1991,0,seaweeds
198,1991,0,seaweeds
199,1991,0,seaweeds
200,1991,0,seaweeds
202,1991,0,seaweeds
203,1991,0,seaweeds
204,1991,0,seaweeds
205,1991,0,seaweeds
206,1991,220,seaweeds
207,1991,0,seaweeds
208,1991,0,seaweeds
209,1991,1485,seaweeds
210,1991,37162,seaweeds
212,1991,527,seaweeds
213,1991,0,seaweeds
214,1991,0,seaweeds
215,1991,0,seaweeds
216,1991,5676,seaweeds
218,1991,4419,seaweeds
219,1991,0,seaweeds
220,1991,0,seaweeds
221,1991,0,seaweeds
222,1991,0,seaweeds
223,1991,2325,seaweeds
224,1991,17586,seaweeds
227,1991,0,seaweeds
228,1991,0,seaweeds
231,1991,0,seaweeds
232,1991,0,seaweeds
237,1991,0,seaweeds
244,1991,0,seaweeds
245,1991,0,seaweeds
247,1991,0,seaweeds
248,1991,0,seaweeds
249,1991,0,seaweeds
250,1991,0,seaweeds
1,1992,0,seaweeds
2,1992,0,seaweeds
3,1992,0,seaweeds
4,1992,0,seaweeds
5,1992,0,seaweeds
6,1992,0,seaweeds
7,1992,0,seaweeds
8,1992,0,seaweeds
9,1992,0,seaweeds
10,1992,0,seaweeds
11,1992,0,seaweeds
12,1992,0,seaweeds
13,1992,0,seaweeds
14,1992,19450,seaweeds
15,1992,18550,seaweeds
16,1992,1290,seaweeds
17,1992,0,seaweeds
18,1992,0,seaweeds
19,1992,0,seaweeds
20,1992,22504,seaweeds
21,1992,0,seaweeds
24,1992,0,seaweeds
25,1992,1222,seaweeds
26,1992,0,seaweeds
28,1992,0,seaweeds
29,1992,0,seaweeds
30,1992,0,seaweeds
31,1992,0,seaweeds
32,1992,0,seaweeds
33,1992,0,seaweeds
34,1992,0,seaweeds
35,1992,0,seaweeds
36,1992,0,seaweeds
37,1992,0,seaweeds
38,1992,0,seaweeds
39,1992,0,seaweeds
40,1992,0,seaweeds
41,1992,0,seaweeds
42,1992,494,seaweeds
43,1992,0,seaweeds
44,1992,0,seaweeds
45,1992,0,seaweeds
46,1992,0,seaweeds
47,1992,0,seaweeds
48,1992,0,seaweeds
49,1992,0,seaweeds
50,1992,0,seaweeds
51,1992,0,seaweeds
52,1992,0,seaweeds
53,1992,0,seaweeds
54,1992,0,seaweeds
55,1992,0,seaweeds
56,1992,0,seaweeds
57,1992,0,seaweeds
58,1992,0,seaweeds
59,1992,180,seaweeds
60,1992,0,seaweeds
61,1992,0,seaweeds
62,1992,0,seaweeds
63,1992,0,seaweeds
64,1992,0,seaweeds
65,1992,0,seaweeds
66,1992,0,seaweeds
67,1992,0,seaweeds
68,1992,0,seaweeds
69,1992,0,seaweeds
70,1992,0,seaweeds
71,1992,0,seaweeds
72,1992,0,seaweeds
73,1992,0,seaweeds
74,1992,0,seaweeds
75,1992,0,seaweeds
76,1992,0,seaweeds
77,1992,0,seaweeds
78,1992,0,seaweeds
79,1992,1637,seaweeds
80,1992,105,seaweeds
81,1992,0,seaweeds
82,1992,0,seaweeds
84,1992,0,seaweeds
85,1992,0,seaweeds
86,1992,0,seaweeds
88,1992,0,seaweeds
89,1992,0,seaweeds
90,1992,0,seaweeds
91,1992,0,seaweeds
92,1992,0,seaweeds
93,1992,0,seaweeds
94,1992,0,seaweeds
95,1992,0,seaweeds
96,1992,0,seaweeds
97,1992,0,seaweeds
98,1992,0,seaweeds
99,1992,0,seaweeds
100,1992,0,seaweeds
101,1992,0,seaweeds
102,1992,0,seaweeds
103,1992,0,seaweeds
104,1992,0,seaweeds
105,1992,0,seaweeds
106,1992,0,seaweeds
107,1992,0,seaweeds
108,1992,0,seaweeds
110,1992,0,seaweeds
111,1992,0,seaweeds
112,1992,0,seaweeds
113,1992,0,seaweeds
114,1992,0,seaweeds
115,1992,0,seaweeds
116,1992,0,seaweeds
117,1992,0,seaweeds
118,1992,0,seaweeds
119,1992,0,seaweeds
120,1992,0,seaweeds
121,1992,0,seaweeds
122,1992,0,seaweeds
123,1992,0,seaweeds
124,1992,0,seaweeds
125,1992,0,seaweeds
126,1992,0,seaweeds
127,1992,0,seaweeds
129,1992,0,seaweeds
130,1992,0,seaweeds
131,1992,0,seaweeds
132,1992,0,seaweeds
133,1992,0,seaweeds
134,1992,0,seaweeds
135,1992,2644,seaweeds
136,1992,0,seaweeds
137,1992,0,seaweeds
138,1992,201,seaweeds
139,1992,0,seaweeds
140,1992,0,seaweeds
141,1992,0,seaweeds
143,1992,0,seaweeds
144,1992,0,seaweeds
145,1992,0,seaweeds
146,1992,0,seaweeds
147,1992,0,seaweeds
148,1992,0,seaweeds
149,1992,0,seaweeds
150,1992,0,seaweeds
151,1992,0,seaweeds
152,1992,0,seaweeds
153,1992,0,seaweeds
154,1992,0,seaweeds
155,1992,0,seaweeds
156,1992,0,seaweeds
157,1992,0,seaweeds
158,1992,0,seaweeds
159,1992,0,seaweeds
161,1992,0,seaweeds
162,1992,152,seaweeds
163,1992,11876,seaweeds
164,1992,0,seaweeds
166,1992,14,seaweeds
167,1992,0,seaweeds
168,1992,0,seaweeds
169,1992,0,seaweeds
171,1992,183,seaweeds
172,1992,96,seaweeds
173,1992,0,seaweeds
174,1992,0,seaweeds
175,1992,86,seaweeds
176,1992,140,seaweeds
177,1992,89,seaweeds
178,1992,0,seaweeds
179,1992,4051,seaweeds
180,1992,1297,seaweeds
181,1992,1366,seaweeds
182,1992,464,seaweeds
183,1992,2779,seaweeds
184,1992,54,seaweeds
185,1992,0,seaweeds
186,1992,0,seaweeds
187,1992,0,seaweeds
188,1992,0,seaweeds
189,1992,0,seaweeds
190,1992,0,seaweeds
191,1992,0,seaweeds
192,1992,0,seaweeds
193,1992,0,seaweeds
194,1992,0,seaweeds
195,1992,0,seaweeds
196,1992,0,seaweeds
197,1992,0,seaweeds
198,1992,0,seaweeds
199,1992,0,seaweeds
200,1992,0,seaweeds
202,1992,0,seaweeds
203,1992,0,seaweeds
204,1992,0,seaweeds
205,1992,0,seaweeds
206,1992,205,seaweeds
207,1992,0,seaweeds
208,1992,0,seaweeds
209,1992,2903,seaweeds
210,1992,52651,seaweeds
212,1992,482,seaweeds
213,1992,0,seaweeds
214,1992,0,seaweeds
215,1992,0,seaweeds
216,1992,5438,seaweeds
218,1992,3584,seaweeds
219,1992,0,seaweeds
220,1992,0,seaweeds
221,1992,0,seaweeds
222,1992,0,seaweeds
223,1992,2347,seaweeds
224,1992,13168,seaweeds
227,1992,0,seaweeds
228,1992,0,seaweeds
231,1992,0,seaweeds
232,1992,0,seaweeds
237,1992,0,seaweeds
244,1992,0,seaweeds
245,1992,0,seaweeds
247,1992,0,seaweeds
248,1992,0,seaweeds
249,1992,0,seaweeds
250,1992,0,seaweeds
1,1993,0,seaweeds
2,1993,0,seaweeds
3,1993,0,seaweeds
4,1993,0,seaweeds
5,1993,0,seaweeds
6,1993,0,seaweeds
7,1993,0,seaweeds
8,1993,0,seaweeds
9,1993,0,seaweeds
10,1993,0,seaweeds
11,1993,0,seaweeds
12,1993,0,seaweeds
13,1993,0,seaweeds
14,1993,20500,seaweeds
15,1993,18125,seaweeds
16,1993,1494,seaweeds
17,1993,0,seaweeds
18,1993,0,seaweeds
19,1993,0,seaweeds
20,1993,16549,seaweeds
21,1993,0,seaweeds
24,1993,0,seaweeds
25,1993,1240,seaweeds
26,1993,0,seaweeds
28,1993,0,seaweeds
29,1993,0,seaweeds
30,1993,0,seaweeds
31,1993,0,seaweeds
32,1993,0,seaweeds
33,1993,0,seaweeds
34,1993,0,seaweeds
35,1993,0,seaweeds
36,1993,0,seaweeds
37,1993,0,seaweeds
38,1993,0,seaweeds
39,1993,0,seaweeds
40,1993,0,seaweeds
41,1993,0,seaweeds
42,1993,461,seaweeds
43,1993,0,seaweeds
44,1993,0,seaweeds
45,1993,0,seaweeds
46,1993,0,seaweeds
47,1993,0,seaweeds
48,1993,0,seaweeds
49,1993,0,seaweeds
50,1993,0,seaweeds
51,1993,0,seaweeds
52,1993,0,seaweeds
53,1993,0,seaweeds
54,1993,0,seaweeds
55,1993,0,seaweeds
56,1993,0,seaweeds
57,1993,0,seaweeds
58,1993,0,seaweeds
59,1993,371,seaweeds
60,1993,0,seaweeds
61,1993,0,seaweeds
62,1993,111,seaweeds
63,1993,0,seaweeds
64,1993,0,seaweeds
65,1993,0,seaweeds
66,1993,0,seaweeds
67,1993,0,seaweeds
68,1993,0,seaweeds
69,1993,0,seaweeds
70,1993,0,seaweeds
71,1993,0,seaweeds
72,1993,0,seaweeds
73,1993,0,seaweeds
74,1993,0,seaweeds
75,1993,0,seaweeds
76,1993,0,seaweeds
77,1993,0,seaweeds
78,1993,0,seaweeds
79,1993,2850,seaweeds
80,1993,0,seaweeds
81,1993,0,seaweeds
82,1993,0,seaweeds
84,1993,0,seaweeds
85,1993,0,seaweeds
86,1993,0,seaweeds
88,1993,0,seaweeds
89,1993,0,seaweeds
90,1993,0,seaweeds
91,1993,0,seaweeds
92,1993,0,seaweeds
93,1993,0,seaweeds
94,1993,0,seaweeds
95,1993,0,seaweeds
96,1993,0,seaweeds
97,1993,0,seaweeds
98,1993,0,seaweeds
99,1993,0,seaweeds
100,1993,0,seaweeds
101,1993,0,seaweeds
102,1993,0,seaweeds
103,1993,0,seaweeds
104,1993,0,seaweeds
105,1993,0,seaweeds
106,1993,0,seaweeds
107,1993,0,seaweeds
108,1993,0,seaweeds
110,1993,0,seaweeds
111,1993,0,seaweeds
112,1993,0,seaweeds
113,1993,0,seaweeds
114,1993,0,seaweeds
115,1993,0,seaweeds
116,1993,0,seaweeds
117,1993,0,seaweeds
118,1993,0,seaweeds
119,1993,0,seaweeds
120,1993,0,seaweeds
121,1993,0,seaweeds
122,1993,0,seaweeds
123,1993,0,seaweeds
124,1993,0,seaweeds
125,1993,0,seaweeds
126,1993,0,seaweeds
127,1993,0,seaweeds
129,1993,0,seaweeds
130,1993,0,seaweeds
131,1993,0,seaweeds
132,1993,0,seaweeds
133,1993,0,seaweeds
134,1993,0,seaweeds
135,1993,3866,seaweeds
136,1993,0,seaweeds
137,1993,0,seaweeds
138,1993,340,seaweeds
139,1993,0,seaweeds
140,1993,0,seaweeds
141,1993,0,seaweeds
143,1993,0,seaweeds
144,1993,0,seaweeds
145,1993,0,seaweeds
146,1993,0,seaweeds
147,1993,0,seaweeds
148,1993,0,seaweeds
149,1993,0,seaweeds
150,1993,0,seaweeds
151,1993,0,seaweeds
152,1993,0,seaweeds
153,1993,0,seaweeds
154,1993,0,seaweeds
155,1993,0,seaweeds
156,1993,0,seaweeds
157,1993,0,seaweeds
158,1993,0,seaweeds
159,1993,0,seaweeds
161,1993,0,seaweeds
162,1993,52,seaweeds
163,1993,13582,seaweeds
164,1993,0,seaweeds
166,1993,44,seaweeds
167,1993,0,seaweeds
168,1993,0,seaweeds
169,1993,0,seaweeds
171,1993,118,seaweeds
172,1993,397,seaweeds
173,1993,0,seaweeds
174,1993,0,seaweeds
175,1993,677,seaweeds
176,1993,251,seaweeds
177,1993,368,seaweeds
178,1993,0,seaweeds
179,1993,3616,seaweeds
180,1993,790,seaweeds
181,1993,435,seaweeds
182,1993,772,seaweeds
183,1993,1118,seaweeds
184,1993,35,seaweeds
185,1993,0,seaweeds
186,1993,0,seaweeds
187,1993,0,seaweeds
188,1993,0,seaweeds
189,1993,0,seaweeds
190,1993,0,seaweeds
191,1993,0,seaweeds
192,1993,0,seaweeds
193,1993,0,seaweeds
194,1993,0,seaweeds
195,1993,0,seaweeds
196,1993,0,seaweeds
197,1993,0,seaweeds
198,1993,0,seaweeds
199,1993,0,seaweeds
200,1993,0,seaweeds
202,1993,0,seaweeds
203,1993,0,seaweeds
204,1993,0,seaweeds
205,1993,0,seaweeds
206,1993,210,seaweeds
207,1993,0,seaweeds
208,1993,0,seaweeds
209,1993,4197,seaweeds
210,1993,31305,seaweeds
212,1993,148,seaweeds
213,1993,0,seaweeds
214,1993,0,seaweeds
215,1993,0,seaweeds
216,1993,8480,seaweeds
218,1993,6329,seaweeds
219,1993,0,seaweeds
220,1993,0,seaweeds
221,1993,0,seaweeds
222,1993,0,seaweeds
223,1993,2353,seaweeds
224,1993,12682,seaweeds
227,1993,0,seaweeds
228,1993,0,seaweeds
231,1993,0,seaweeds
232,1993,0,seaweeds
237,1993,0,seaweeds
244,1993,0,seaweeds
245,1993,0,seaweeds
247,1993,0,seaweeds
248,1993,0,seaweeds
249,1993,0,seaweeds
250,1993,0,seaweeds
1,1994,0,seaweeds
2,1994,0,seaweeds
3,1994,0,seaweeds
4,1994,0,seaweeds
5,1994,0,seaweeds
6,1994,0,seaweeds
7,1994,0,seaweeds
8,1994,0,seaweeds
9,1994,0,seaweeds
10,1994,0,seaweeds
11,1994,0,seaweeds
12,1994,0,seaweeds
13,1994,0,seaweeds
14,1994,23528,seaweeds
15,1994,21983,seaweeds
16,1994,1631,seaweeds
17,1994,0,seaweeds
18,1994,0,seaweeds
19,1994,0,seaweeds
20,1994,19098,seaweeds
21,1994,0,seaweeds
24,1994,0,seaweeds
25,1994,1763,seaweeds
26,1994,0,seaweeds
28,1994,0,seaweeds
29,1994,0,seaweeds
30,1994,0,seaweeds
31,1994,0,seaweeds
32,1994,0,seaweeds
33,1994,0,seaweeds
34,1994,0,seaweeds
35,1994,0,seaweeds
36,1994,0,seaweeds
37,1994,0,seaweeds
38,1994,0,seaweeds
39,1994,0,seaweeds
40,1994,0,seaweeds
41,1994,0,seaweeds
42,1994,901,seaweeds
43,1994,0,seaweeds
44,1994,0,seaweeds
45,1994,0,seaweeds
46,1994,0,seaweeds
47,1994,0,seaweeds
48,1994,0,seaweeds
49,1994,0,seaweeds
50,1994,0,seaweeds
51,1994,0,seaweeds
52,1994,0,seaweeds
53,1994,0,seaweeds
54,1994,0,seaweeds
55,1994,0,seaweeds
56,1994,0,seaweeds
57,1994,0,seaweeds
58,1994,0,seaweeds
59,1994,1019,seaweeds
60,1994,0,seaweeds
61,1994,0,seaweeds
62,1994,16929,seaweeds
63,1994,0,seaweeds
64,1994,0,seaweeds
65,1994,0,seaweeds
66,1994,0,seaweeds
67,1994,0,seaweeds
68,1994,0,seaweeds
69,1994,18,seaweeds
70,1994,0,seaweeds
71,1994,0,seaweeds
72,1994,0,seaweeds
73,1994,0,seaweeds
74,1994,0,seaweeds
75,1994,0,seaweeds
76,1994,12,seaweeds
77,1994,0,seaweeds
78,1994,0,seaweeds
79,1994,0,seaweeds
80,1994,132,seaweeds
81,1994,0,seaweeds
82,1994,0,seaweeds
84,1994,0,seaweeds
85,1994,0,seaweeds
86,1994,0,seaweeds
88,1994,0,seaweeds
89,1994,0,seaweeds
90,1994,0,seaweeds
91,1994,0,seaweeds
92,1994,0,seaweeds
93,1994,0,seaweeds
94,1994,0,seaweeds
95,1994,0,seaweeds
96,1994,0,seaweeds
97,1994,0,seaweeds
98,1994,0,seaweeds
99,1994,0,seaweeds
100,1994,0,seaweeds
101,1994,0,seaweeds
102,1994,0,seaweeds
103,1994,0,seaweeds
104,1994,0,seaweeds
105,1994,0,seaweeds
106,1994,0,seaweeds
107,1994,0,seaweeds
108,1994,0,seaweeds
110,1994,0,seaweeds
111,1994,0,seaweeds
112,1994,0,seaweeds
113,1994,0,seaweeds
114,1994,0,seaweeds
115,1994,0,seaweeds
116,1994,0,seaweeds
117,1994,0,seaweeds
118,1994,0,seaweeds
119,1994,0,seaweeds
120,1994,0,seaweeds
121,1994,0,seaweeds
122,1994,0,seaweeds
123,1994,0,seaweeds
124,1994,0,seaweeds
125,1994,0,seaweeds
126,1994,0.1,seaweeds
127,1994,0,seaweeds
129,1994,0,seaweeds
130,1994,11,seaweeds
131,1994,0,seaweeds
132,1994,0,seaweeds
133,1994,0,seaweeds
134,1994,0,seaweeds
135,1994,1400,seaweeds
136,1994,0,seaweeds
137,1994,0,seaweeds
138,1994,340,seaweeds
139,1994,0,seaweeds
140,1994,0,seaweeds
141,1994,0,seaweeds
143,1994,2,seaweeds
