"rgn_id","commodity","product","year","gapfill"
6,"Coral and the like","corals",1998,"none"
6,"Coral and the like","corals",1999,"none"
6,"Coral and the like","corals",2000,"zerofill"
6,"Coral and the like","corals",2001,"none"
6,"Coral and the like","corals",2002,"none"
6,"Coral and the like","corals",2003,"none"
6,"Coral and the like","corals",2004,"none"
6,"Coral and the like","corals",2005,"none"
6,"Coral and the like","corals",2006,"zerofill"
6,"Coral and the like","corals",2007,"zerofill"
6,"Coral and the like","corals",2008,"zerofill"
6,"Coral and the like","corals",2009,"zerofill"
6,"Coral and the like","corals",2010,"zerofill"
6,"Coral and the like","corals",2011,"zerofill"
6,"Coral and the like","corals",2012,"none"
6,"Coral and the like","corals",2013,"zerofill"
6,"Coral and the like","corals",2014,"none"
6,"Coral and the like","corals",2015,"none"
6,"Coral and the like","corals",2016,"none"
6,"Coral and the like","corals",2017,"none"
6,"Coral and the like","corals",2018,"none"
7,"Coral and the like","corals",1998,"none"
7,"Coral and the like","corals",1999,"none"
7,"Coral and the like","corals",2000,"none"
7,"Coral and the like","corals",2001,"none"
7,"Coral and the like","corals",2002,"none"
7,"Coral and the like","corals",2003,"none"
7,"Coral and the like","corals",2004,"none"
7,"Coral and the like","corals",2005,"none"
7,"Coral and the like","corals",2006,"none"
7,"Coral and the like","corals",2007,"none"
7,"Coral and the like","corals",2008,"none"
7,"Coral and the like","corals",2009,"none"
7,"Coral and the like","corals",2010,"none"
7,"Coral and the like","corals",2011,"none"
7,"Coral and the like","corals",2012,"none"
7,"Coral and the like","corals",2013,"none"
7,"Coral and the like","corals",2014,"none"
7,"Coral and the like","corals",2015,"none"
7,"Coral and the like","corals",2016,"none"
7,"Coral and the like","corals",2017,"none"
7,"Coral and the like","corals",2018,"none"
8,"Coral and the like","corals",1998,"none"
8,"Coral and the like","corals",1999,"none"
8,"Coral and the like","corals",2000,"none"
8,"Coral and the like","corals",2001,"zerofill"
8,"Coral and the like","corals",2002,"zerofill"
8,"Coral and the like","corals",2003,"r2_t_gr"
8,"Coral and the like","corals",2004,"zerofill"
8,"Coral and the like","corals",2005,"none"
8,"Coral and the like","corals",2006,"none"
8,"Coral and the like","corals",2007,"none"
8,"Coral and the like","corals",2008,"none"
8,"Coral and the like","corals",2009,"zerofill"
8,"Coral and the like","corals",2010,"r2_t_gr"
8,"Coral and the like","corals",2011,"none"
8,"Coral and the like","corals",2012,"none"
8,"Coral and the like","corals",2013,"none"
8,"Coral and the like","corals",2014,"none"
8,"Coral and the like","corals",2015,"none"
8,"Coral and the like","corals",2016,"none"
8,"Coral and the like","corals",2017,"none"
8,"Coral and the like","corals",2018,"none"
9,"Coral and the like","corals",1998,"none"
9,"Coral and the like","corals",1999,"none"
9,"Coral and the like","corals",2000,"none"
9,"Coral and the like","corals",2001,"zerofill"
9,"Coral and the like","corals",2002,"none"
9,"Coral and the like","corals",2003,"none"
9,"Coral and the like","corals",2004,"r2_t_gr"
9,"Coral and the like","corals",2005,"none"
9,"Coral and the like","corals",2006,"none"
9,"Coral and the like","corals",2007,"none"
9,"Coral and the like","corals",2008,"none"
9,"Coral and the like","corals",2009,"none"
9,"Coral and the like","corals",2010,"none"
9,"Coral and the like","corals",2011,"none"
9,"Coral and the like","corals",2012,"none"
9,"Coral and the like","corals",2013,"none"
9,"Coral and the like","corals",2014,"none"
9,"Coral and the like","corals",2015,"none"
9,"Coral and the like","corals",2016,"none"
9,"Coral and the like","corals",2017,"none"
