iucn_sid,count,presence,rgn_id,rgn_name,comname,sciname,ico_gl,ico_rgn_id,subpop,cat
13006,165,Extant,121,Montserrat,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,37,Mauritius,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,39,Maldives,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,135,Mexico,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,206,Malaysia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,41,Mozambique,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,101,Namibia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,5,New Caledonia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,3,Norfolk Island,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,196,Nigeria,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,131,Nicaragua,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,177,Netherlands,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,223,Norway,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,10,Nauru,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,154,Niue,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,162,New Zealand,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,48,Oman,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,129,Panama,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,138,Peru,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,147,French Polynesia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,17,Papua New Guinea,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,15,Philippines,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,53,Pakistan,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,219,Saint Pierre and Miquelon,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,146,Pitcairn,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,116,Puerto Rico and Virgin Islands of the United States,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,183,Portugal,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,8,Palau,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,190,Qatar,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,32,Reunion,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,73,Russia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,50,Saudi Arabia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,7,Solomon Islands,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,31,Seychelles,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,222,Sweden,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,208,Singapore,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,86,Saint Helena,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,85,Ascension,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,88,Tristan da Cunha,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,144,Jan Mayen,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,96,Sierra Leone,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,66,Senegal,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,44,Somalia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,168,Suriname,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,103,Sao Tome and Principe,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,134,El Salvador,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,220,Sint Maarten,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,111,Turks and Caicos Islands,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,30,Glorioso Islands,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,33,Juan de Nova Island,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,34,Bassas da India,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,35,Ile Europa,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,36,Ile Tromelin,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,91,Crozet Islands,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,92,Amsterdam Island and Saint Paul Island,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,93,Kerguelen Islands,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,98,Togo,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,156,Tokelau,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,231,East Timor,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,155,Tonga,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,126,Trinidad and Tobago,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,19,Tuvalu,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,14,Taiwan,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,202,Tanzania,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,12,Wake Island,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,149,Jarvis Island,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,150,Palmyra Atoll,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,158,Howland Island and Baker Island,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,159,Johnston Atoll,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,163,United States,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,173,Uruguay,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,127,Saint Vincent and the Grenadines,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,139,Venezuela,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,117,British Virgin Islands,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,207,Vietnam,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,6,Vanuatu,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,161,Wallis and Futuna,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,152,Samoa,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,47,Yemen,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,29,Mayotte,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13006,165,Extant,102,South Africa,Humpback Whale,Megaptera novaeangliae,TRUE,NA,NA,LC
13242,6,Extant,16,Australia,Andrew's beaked whale,Mesoplodon bowdoini,FALSE,16,NA,DD
13244,82,Extant,16,Australia,Blainville's Beaked Whale,Mesoplodon densirostris,FALSE,16,NA,LC
13247,15,Extant,16,Australia,Gray's beaked whale,Mesoplodon grayi,FALSE,16,NA,LC
13248,8,Extant,16,Australia,Hector's Beaked Whale,Mesoplodon hectori,FALSE,16,NA,DD
13249,14,Extant,16,Australia,Strap-toothed Beaked Whale,Mesoplodon layardii,FALSE,16,NA,LC
132832,22,Extant,151,American Samoa,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,16,Australia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,153,Cook Islands,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,18,Fiji,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,9,Micronesia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,13,Northern Mariana Islands and Guam,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,212,Kiribati,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,11,Marshall Islands,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,5,New Caledonia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,10,Nauru,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,154,Niue,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,162,New Zealand,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,147,French Polynesia,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,17,Papua New Guinea,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,8,Palau,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,7,Solomon Islands,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,156,Tokelau,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,155,Tonga,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,19,Tuvalu,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,6,Vanuatu,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132832,22,Extant,161,Wallis and Futuna,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Oceania subpopulation,EN
132835,9,Extant,54,United Arab Emirates,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Arabian Sea subpopulation,EN
132835,9,Extant,203,India,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Arabian Sea subpopulation,EN
132835,9,Extant,192,Iraq,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Arabian Sea subpopulation,EN
132835,9,Extant,191,Iran,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Arabian Sea subpopulation,EN
132835,9,Extant,51,Kuwait,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Arabian Sea subpopulation,EN
132835,9,Extant,40,Sri Lanka,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Arabian Sea subpopulation,EN
132835,9,Extant,48,Oman,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Arabian Sea subpopulation,EN
132835,9,Extant,53,Pakistan,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Arabian Sea subpopulation,EN
132835,9,Extant,47,Yemen,Humpback Whale,Megaptera novaeangliae,TRUE,NA,Arabian Sea subpopulation,EN
133706,3,Extant,218,Canada,North Pacific Right Whale,Eubalaena japonica,TRUE,NA,Northeast Pacific subpopulation,CR
133706,3,Extant,135,Mexico,North Pacific Right Whale,Eubalaena japonica,TRUE,NA,Northeast Pacific subpopulation,CR
133706,3,Extant,163,United States,North Pacific Right Whale,Eubalaena japonica,TRUE,NA,Northeast Pacific subpopulation,CR
134817215,101,Extant,16,Australia,Common Dophin,Delphinus delphis,FALSE,16,NA,LC
135301,4,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,NA,LC
135301,4,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,NA,LC
135303,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"FRASER RIVER, MIDDLE: Nadina, Nechako (early summer)",LC
135306,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,EASTERN ARCTIC CURRENT (WARM),DD
135308,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,TRANSBOUNDARY FJORDS: Petersburg Lk/N Kupreanof Is,DD
135309,1,Extinct Post-1500,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,COLUMBIA RIVER: Redfish Lk,CR
135310,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"FRASER RIVER, LILLOOET: Birkenhead (late)",LC
135311,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,SEASONAL UPWELLING CLINE,LC
135312,2,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,TRANSBOUNDARY FJORDS: North,LC
135312,2,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,TRANSBOUNDARY FJORDS: North,LC
135315,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"FRASER RIVER, MIDDLE: Gates Ck and Channel (early summer)",EN
135316,1,Extinct Post-1500,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,COLUMBIA RIVER: Yakima R,EX
135317,2,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,COLUMBIA RIVER: Okanogan R/Osoyoos Lk,NT
135317,2,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,COLUMBIA RIVER: Okanogan R/Osoyoos Lk,NT
135319,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,PUGET SOUND-GEORGIA BASIN: Baker Lk/Puget Sound,LC
135320,2,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,BERING-ALASKAN MIXING,LC
135321,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"SKEENA R, UPPER",EN
135322,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,"ALASKA COASTAL DOWNWELLING, EASTERN GULF OF ALASKA",VU
135323,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,PUGET SOUND-GEORGIA BASIN: Schoen Ck/Davie R,DD
135324,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,NOATAK RIVER,DD
135325,2,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"STIKINE RIVER, LOWER",LC
135325,2,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,"STIKINE RIVER, LOWER",LC
135326,1,Extinct Post-1500,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,COLUMBIA RIVER: Wallowa Lk,EX
135328,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,NASS-SKEENA ESTUARY: Hugh Smith Lk/Boca de Quadra,EN
135329,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,YUKON RIVER INFLUENCE,LC
135330,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"PUGET SOUND-GEORGIA BASIN: Village Bay Ck, Sakinaw",CR
135332,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"FRASER RIVER, N THOMPSON: Kamloops (early summer)",LC
135333,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,NASS-SKEENA ESTUARY: N Hadai Gwaii,LC
135334,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,PRINCE WILLIAM SOUND,LC
135335,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,YUKON RIVER,DD
135336,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"FRASER RIVER, UPPER: Bowron (early summer)",EN
135337,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"PUGET SOUND-GEORGIA BASIN: Nimpkish, Mackenzie R",LC
135338,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,HECATE STRAIT-Q.C. SOUND: Lowe Lk/Granville Ch,LC
135339,1,Extinct Post-1500,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,COLUMBIA RIVER: Payette R,EX
135340,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,SOUTHEAST BERING SEA INNER SHELF,LC
135341,1,Extinct Post-1500,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,COLUMBIA RIVER: Suttle Lk/Deschutes R,EX
135342,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,TRANSBOUNDARY FJORDS: South,DD
135343,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,KUSKOKWIM RIVER,LC
135344,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,PUGET SOUND-GEORGIA BASIN: Glendale Ck/Knight Inl,DD
135347,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,COPPER RIVER,LC
135348,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,COOK INLET,LC
135352,2,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,NASS-SKEENA ESTUARY: North of Nass,VU
135352,2,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,NASS-SKEENA ESTUARY: North of Nass,VU
135353,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"SKEENA R, LOWER: McDonnel Lk/Zymoetz R",DD
135354,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,HECATE STRAIT-Q.C. SOUND: Atnarko R,LC
135355,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,KOBUK RIVER,DD
135356,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"PUGET SOUND-GEORGIA BASIN: Phillips R, Heydon Ck",DD
135357,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,TRANSBOUNDARY FJORDS: Kah Sheets Lk/S Kupreanof Is,DD
135358,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,TRANSBOUNDARY FJORDS: Shipley Lk/N Kosciusko Is,DD
135360,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,HECATE STRAIT-Q.C. SOUND: Bella Coola R,DD
135361,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,"ALASKA COASTAL DOWNWELLING, WESTERN GULF OF ALASKA",LC
135362,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,TRANSBOUNDARY FJORDS: Kunk Lk/E Etolin Is,DD
135363,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,COLUMBIA RIVER: Wenatchee,NT
135365,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,KODIAK ISLAND,LC
135366,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,PUGET SOUND-GEORGIA BASIN: Klinaklini River,DD
135368,2,Extinct Post-1500,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"COLUMBIA RIVER: Upper, Headwater/Arrow, Whatsan Lk",EX
135368,2,Extinct Post-1500,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,"COLUMBIA RIVER: Upper, Headwater/Arrow, Whatsan Lk",EX
135369,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"FRASER RIVER, LOWER: Upper Pitt R (early summer)",LC
135371,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,VANCOUVER ISLAND COASTAL CURRENT,LC
135372,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"FRASER RIVER, LOWER: Widgeon Creek (late)",DD
135373,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,"SKEENA R, MIDDLE: Nanika Lk/Morice R",CR
135374,2,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,ALSEK RIVER,LC
135374,2,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,ALSEK RIVER,LC
135376,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,HECATE STRAIT-Q.C. SOUND: Kitimat to Kitlope R,LC
135379,1,Extant,163,United States,Sockeye Salmon,Oncorhynchus nerka,FALSE,163,EASTERN ARCTIC (COLD),DD
135380,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,PUGET SOUND-GEORGIA BASIN: Quatse R/N Vancouver I,LC
135381,1,Extant,218,Canada,Sockeye Salmon,Oncorhynchus nerka,FALSE,218,HECATE STRAIT-Q.C. SOUND: Queen Charlotte Sound,EN
135631,47,Extant,176,Germany,Northern Pike,Esox lucius,FALSE,176,NA,LC
135631,47,Extant,175,Denmark,Northern Pike,Esox lucius,FALSE,175,NA,LC
135631,47,Extant,70,Estonia,Northern Pike,Esox lucius,FALSE,70,NA,LC
135631,47,Extant,174,Finland,Northern Pike,Esox lucius,FALSE,174,NA,LC
135631,47,Extant,189,Lithuania,Northern Pike,Esox lucius,FALSE,189,NA,LC
135631,47,Extant,69,Latvia,Northern Pike,Esox lucius,FALSE,69,NA,LC
135631,47,Extant,178,Poland,Northern Pike,Esox lucius,FALSE,178,NA,LC
135631,47,Extant,73,Russia,Northern Pike,Esox lucius,FALSE,73,NA,LC
135631,47,Extant,222,Sweden,Northern Pike,Esox lucius,FALSE,222,NA,LC
135717,41,Extant,176,Germany,European Flounder,Platichthys flesus,FALSE,176,NA,LC
135717,41,Extant,175,Denmark,European Flounder,Platichthys flesus,FALSE,175,NA,LC
135717,41,Extant,70,Estonia,European Flounder,Platichthys flesus,FALSE,70,NA,LC
135717,41,Extant,174,Finland,European Flounder,Platichthys flesus,FALSE,174,NA,LC
135717,41,Extant,189,Lithuania,European Flounder,Platichthys flesus,FALSE,189,NA,LC
135717,41,Extant,69,Latvia,European Flounder,Platichthys flesus,FALSE,69,NA,LC
135717,41,Extant,178,Poland,European Flounder,Platichthys flesus,FALSE,178,NA,LC
135717,41,Extant,73,Russia,European Flounder,Platichthys flesus,FALSE,73,NA,LC
135717,41,Extant,222,Sweden,European Flounder,Platichthys flesus,FALSE,222,NA,LC
136315,1,Extant,16,Australia,Snubfin Dolphin,Orcaella heinsohni,TRUE,NA,NA,VU
13653,22,Extant,183,Portugal,Mediterranean monk seal,Monachus monachus,FALSE,183,NA,EN
13704,10,Extant,218,Canada,Narwhal,Monodon monoceros,FALSE,218,NA,LC
13704,10,Extant,163,United States,Narwhal,Monodon monoceros,FALSE,163,NA,LC
142121108,15,Extant,54,United Arab Emirates,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,46,Djibouti,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,214,Egypt,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,45,Eritrea,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,203,India,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,191,Iran,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,51,Kuwait,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,40,Sri Lanka,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,39,Maldives,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,48,Oman,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,53,Pakistan,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,50,Saudi Arabia,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,49,Sudan,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,44,Somalia,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121108,15,Extant,47,Yemen,Green Turtle,Chelonia mydas,TRUE,NA,North Indian Ocean subpopulation,VU
142121866,31,Extant,120,Antigua and Barbuda,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,118,Anguilla,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,250,Aruba,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,124,Barbados,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,245,Bonaire,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,248,Saba,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,249,Sint Eustatius,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,171,Brazil,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,100,Republique du Congo,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,132,Colombia,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,56,Cape Verde,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,244,Curacao,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,123,Dominica,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,198,Gabon,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
142121866,31,Extant,169,French Guiana,Green Turtle,Chelonia mydas,TRUE,NA,South Atlantic subpopulation,LC
